Degree,A Mean,A Std
3,0.62,0.15
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.47,0.15
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.53,0.15
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.46,0.17
3,0.56,0.12
3,0.56,0.12
3,0.56,0.12
3,0.56,0.12
3,0.56,0.12
3,0.56,0.12
3,0.56,0.12
3,0.56,0.12
3,0.56,0.12
3,0.56,0.12
3,0.56,0.12
3,0.56,0.12
3,0.38,0.2
3,0.38,0.2
3,0.38,0.2
3,0.38,0.2
3,0.38,0.2
3,0.38,0.2
3,0.38,0.2
3,0.38,0.2
3,0.38,0.2
3,0.38,0.2
3,0.38,0.2
3,0.38,0.2
3,0.33,0.16
3,0.33,0.16
3,0.33,0.16
3,0.33,0.16
3,0.33,0.16
3,0.33,0.16
3,0.33,0.16
3,0.33,0.16
3,0.33,0.16
3,0.33,0.16
3,0.33,0.16
3,0.33,0.16
