Degree,Cr Mean,Cr Std
3,0.73,0.34
3,0.73,0.34
3,0.9,0.21
3,0.9,0.21
3,0.9,0.21
3,0.9,0.21
3,0.9,0.21
3,0.9,0.21
3,0.9,0.21
3,0.9,0.21
3,0.9,0.21
3,0.9,0.21
3,0.9,0.21
3,0.9,0.21
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.86,0.28
3,0.83,0.28
3,0.83,0.28
3,0.83,0.28
3,0.83,0.28
3,0.83,0.28
3,0.83,0.28
3,0.83,0.28
3,0.83,0.28
3,0.83,0.28
3,0.83,0.28
3,0.83,0.28
3,0.83,0.28
3,0.63,0.34
3,0.63,0.34
3,0.63,0.34
3,0.63,0.34
3,0.63,0.34
3,0.63,0.34
3,0.63,0.34
3,0.63,0.34
3,0.63,0.34
3,0.63,0.34
3,0.63,0.34
3,0.63,0.34
3,0.84,0.27
3,0.84,0.27
3,0.84,0.27
3,0.84,0.27
3,0.84,0.27
3,0.84,0.27
3,0.84,0.27
3,0.84,0.27
3,0.84,0.27
3,0.84,0.27
3,0.84,0.27
3,0.84,0.27
3,0.56,0.31
3,0.56,0.31
3,0.56,0.31
3,0.56,0.31
3,0.56,0.31
3,0.56,0.31
3,0.56,0.31
3,0.56,0.31
3,0.56,0.31
3,0.56,0.31
3,0.56,0.31
3,0.56,0.31
3,0.55,0.36
3,0.55,0.36
3,0.55,0.36
3,0.55,0.36
3,0.55,0.36
3,0.55,0.36
3,0.55,0.36
3,0.55,0.36
3,0.55,0.36
3,0.55,0.36
3,0.55,0.36
3,0.55,0.36
