Degree,Saturation Mean,Saturation Std
3,0.62,0.19
3,0.62,0.19
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.34,0.16
3,0.45,0.15
3,0.45,0.15
3,0.45,0.15
3,0.45,0.15
3,0.45,0.15
3,0.45,0.15
3,0.45,0.15
3,0.45,0.15
3,0.45,0.15
3,0.45,0.15
3,0.45,0.15
3,0.45,0.15
3,0.5,0.14
3,0.5,0.14
3,0.5,0.14
3,0.5,0.14
3,0.5,0.14
3,0.5,0.14
3,0.5,0.14
3,0.5,0.14
3,0.5,0.14
3,0.5,0.14
3,0.5,0.14
3,0.5,0.14
3,0.43,0.15
3,0.43,0.15
3,0.43,0.15
3,0.43,0.15
3,0.43,0.15
3,0.43,0.15
3,0.43,0.15
3,0.43,0.15
3,0.43,0.15
3,0.43,0.15
3,0.43,0.15
3,0.43,0.15
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.39,0.12
3,0.4,0.16
3,0.4,0.16
3,0.4,0.16
3,0.4,0.16
3,0.4,0.16
3,0.4,0.16
3,0.4,0.16
3,0.4,0.16
3,0.4,0.16
3,0.4,0.16
3,0.4,0.16
3,0.4,0.16
3,0.32,0.2
3,0.32,0.2
3,0.32,0.2
3,0.32,0.2
3,0.32,0.2
3,0.32,0.2
3,0.32,0.2
3,0.32,0.2
3,0.32,0.2
3,0.32,0.2
3,0.32,0.2
3,0.32,0.2
