Degree,Y Mean,Y Std
3,0.71,0.36
3,0.9,0.22
3,0.9,0.22
3,0.9,0.22
3,0.9,0.22
3,0.9,0.22
3,0.9,0.22
3,0.9,0.22
3,0.9,0.22
3,0.9,0.22
3,0.9,0.22
3,0.9,0.22
3,0.9,0.22
3,0.85,0.29
3,0.85,0.29
3,0.85,0.29
3,0.85,0.29
3,0.85,0.29
3,0.85,0.29
3,0.85,0.29
3,0.85,0.29
3,0.85,0.29
3,0.85,0.29
3,0.85,0.29
3,0.85,0.29
3,0.82,0.29
3,0.82,0.29
3,0.82,0.29
3,0.82,0.29
3,0.82,0.29
3,0.82,0.29
3,0.82,0.29
3,0.82,0.29
3,0.82,0.29
3,0.82,0.29
3,0.82,0.29
3,0.82,0.29
3,0.62,0.35
3,0.62,0.35
3,0.62,0.35
3,0.62,0.35
3,0.62,0.35
3,0.62,0.35
3,0.62,0.35
3,0.62,0.35
3,0.62,0.35
3,0.62,0.35
3,0.62,0.35
3,0.62,0.35
3,0.81,0.3
3,0.81,0.3
3,0.81,0.3
3,0.81,0.3
3,0.81,0.3
3,0.81,0.3
3,0.81,0.3
3,0.81,0.3
3,0.81,0.3
3,0.81,0.3
3,0.81,0.3
3,0.81,0.3
3,0.5,0.34
3,0.5,0.34
3,0.5,0.34
3,0.5,0.34
3,0.5,0.34
3,0.5,0.34
3,0.5,0.34
3,0.5,0.34
3,0.5,0.34
3,0.5,0.34
3,0.5,0.34
3,0.5,0.34
3,0.54,0.36
3,0.54,0.36
3,0.54,0.36
3,0.54,0.36
3,0.54,0.36
3,0.54,0.36
3,0.54,0.36
3,0.54,0.36
3,0.54,0.36
3,0.54,0.36
3,0.54,0.36
3,0.54,0.36
